Gereedschapskist;Gereedschap;Beschrijving;Type Gereedschap;URL Repository;Ontwikkelaar;Mede-ontwikkelaars;Taal;documentatie;B&O;tutorials/voorbeelden;NHI modellen;Open-source;Afhankelijkheid andere software;Licentie
SIF; ;Gereedschappenset ontwikkeld voor iMOD 5  om het omzetten van data naar modelinvoer en foutafhandeling eenvoudiger te maken. Het zijn allemaal tools die flexibel zijn en daarmee voor verschillende doelen in te zetten. Je kan het zien als bouwstenen waarmee je door slim combineren een complexe workflow kan maken. Je kunt zelfs een samengestelde workflow met subworkflows maken die je via Runscripts.bat in zijn geheel kan uitvoeren en die je eventueel via WorkflowViz kan visualiseren;databewerking;https://github.com/SIF-framework/SIF-tools;Koen van der Hauw/Sweco;;C#;Github;geen afspraken;voorbeelden op opvraag beschikbaar bij tooleigenaar;regionale modellen;Deels. Wat op github staat is open-source. Er is extra tooling die niet open-source is.;;GPL3 (github) en voor beschikbare tools (aansprakelijkheid uitsluiten + tools op aanvraag)
;SIF-Basis;Instrumentarium voor werken met iMOD-data, inclusief scripts for workflows, SIF-tools, foutafhandeling, logging, instellingen, padencorrectie, etc.;databewerking;https://github.com/SIF-framework/SIF-basis; Koen van der Hauw/Sweco;;C# / Batchfiles;beperkt aanwezig binnen tooling zelf;geen afspraken;https://www.slideshare.net/deltaressoftwaredagen/dsdnl-2019-ontwikkelingen-swecoinstrumentarium-voor-imod-van-der-hauw;regionale modellen;ja;;
;SIF-plus;Bevat aanvullende tools en toolopties voor intern gebruik bij Sweco. Tools kunnen op verzoek open-source worden gemaakt.;databewerking;;Koen van der Hauw/Sweco;;C# / Batchfiles;nee;geen afspraken;nee;regionale modellen;nee;;
;SIF-batch;De batchfiles die gebruikt worden om de SIF-tools te starten, inclusief toelichting, logging en foutafhandeling;databewerking;https://github.com/SIF-framework/SIF-basis; Koen van der Hauw/Sweco;;Batchfiles;beperkt aanwezig binnen tooling zelf;geen afspraken;nee;regionale modellen;ja;;
;SIF-tools (open-source);"The SIF-tools are part of SIF-basis, a framework by Sweco for working with iMOD-groundwatermodels and processing iMOD-files (i.e. IDF, IPF, GEN, etc.). 

No installation is needed for the SIF-tools. The tools should be run via the command-line. Each SIF-tool executable shows basic instructions for syntax and use when run without parameters. Currently the following tools are available:

* Del2Bin: For deleting files or subdirectories to the recycle bin
* ExcelMapper: For mapping data from Excel rows to textfile, based on a template file
* ExcelSelect: For selection of rows and/or sheets in Excel file(s)
* GENcreate: For creating GEN-files for specified extent coordinates
* HydroMonitorIPFconvert: For converting HydroMonitor Excel-files to IPF-files
* IDFbnd: For correcting boundary- condition around selected IDF-cells
* IDFexp: For evaluating multiple (nested) IDF-expressions on IDF-files
* IDFGENconvert: For IDF-GEN (convex hull) or GEN-IDF (polygons/lines) conversion
* IDFinfo: For retrieving info about IDF-file (e.g. extent, cellsize, nr of values)
* IDFmath: For simple math operations on IDF-files (use IDFexp if complex)
* IDFresample: For resampling values in IDF-file with nearest neighbor method
* IMFcreate: For creating iMOD IMF-files with specified iMOD-files, legends, etc.
* iMODclip: For clipping iMOD-files (IDF/ASC/IPF) to specified extent
* iMODdel: For selective deletion of iMOD-files (IDF/IPF/GEN) (e.g. empty files)
* iMODmetadata: For adding or merging metadata to iMOD .MET-files
* iMODstats: For creating Excelfile with statistics of IDF-file(s)
* iMODValidator: For checking iMOD-models (RUN-file) for some known modelissues
* IPFreorder: For reordering columns from IPF-file(s) with simple column expressions
* LayerManager: For checking REGIS/iMOD-layermodel for inconsistencies or kD/c-calculation
* ReplaceLine: For replacing line at specified linenumber within a text file
* ReplaceText: For replacing text in one or more files, optionally using regular expressions
* Tee: for teeing standard output of a command to both standard output and file

De C# tools are all directly compilable with Visual Studio C# Express 2017 which is a free to download C# programming environment. Instructions for this can be found on the GitHub page.   ";databewerking;https://github.com/SIF-framework/SIF-tools; Koen van der Hauw/Sweco;;C#;beperkt aanwezig binnen tooling zelf;geen afspraken;nee;regionale modellen;ja;;
;SIF-tools (niet open-source);"Er zijn verschillende SIF tools die op dit moment nog niet open-source verkrijgbaar zijn. Van onderstaande tools is de verwachting dat ze komend jaar beschikbaar komen

* GEN3D2DAT: For creation of DAT-file with characteristics of GEN 3D-files (TOP/BOT)
* IDFselect: For selecting cells in IDF-files defined by several conditions (zone file, regions that overlap with zone, value expression)
* IPFcolidx: For searching and returning a column number in an IPF-file for a specified columnname
* IPFsample: For sampling values in an IDF-file for specified IPF-points, optionally uses bilineair interpolation
* IPFsplit: For splitting rows from IPF-file(s) into two or more new IPF-file(s).
* ISGinfo: For retrieving info about ISG-file (extent or number of segments)
* NumberRounder: Rounds number values in textfile(s)
* ResidualAnalysis: For statistics and analysis of IPF-files with model residuals; creates Excelsheet with results for different models; optionally IPF-files witrh residual differences
* ISDcreate: For creating ISD-files based from IPF- or GEN-files
* iMODWBalFormat: Formats CSV-output of WBALANCE iMOD-batchfunction into Excelsheet per zone, layer and/or layergroup
* GENSHPconvert: For converting GEN-files to shapefiles or vice versa. 
* IPFSHPconvert: For converting IPF-files to shapefiles or vice versa. 
* IPFselect: For selecting IPF-points in relation to a volume (level, zone), a logical expression and/or some other conditions
* IFFselect: For selecting IFF-pathlines by volume (level, zone) or traveltime; also corresponding IPF-files will be written.
* IPFGENconvert: For converting IPF- to GEN-files (IPF-points are converted to regular polygon features)
* IFFSHPconvert: For converting IFF-files to shapefiles
* IPFplot: For plotting timeseries from IPF-files as graphs to png/jpg/etc-files, with several options for formatting, combining lines, etc.
* IPFTXTcreate: For creating associated TXT-files (for an IPF-file) with levels (i.e. lithology or filterlevel) for specified columns in an input IPF-file
* IDFvoxel: For adding TOP/BOT voxel levels to GeoTOP IDF-files; for adding IDF-files with lithology probabily from input GeoTOP CSV-files";databewerking;https://github.com/SIF-framework/SIF-tools; Koen van der Hauw/Sweco;;C#;beperkt aanwezig binnen tooling zelf;geen afspraken;nee;regionale modellen;Nee, wordt in toekomst beschikbaar gesteld.;;
;WorkflowViz;SIF-workflows (met .bat en .log files) visualiseren en de status van uitvoering weergeven als HTML;proces visualisatie;https://github.com/SIF-framework/SIF-tools/tree/main/Source/WorkflowViz;Sweco;;C#;Github ;geen afspraken;Github;regionale modellen;ja;;geen
LHM-NWM-tools;;Deze tooling wordt o.a. gebruikt om het Landelijk hydrologisch model mee in elkaar te zetten;;;;;;;;;;;;
;Topsysteem-script-NHI;Deze set aan python-procedures maakt met basis topsysteem gegevens de topsysteem-invoerbestanden voor het LHM aan op de juiste resolutie en met de benodigde correcties.;databewerking;nvt;Deltares;;Python;NHI rapportage;geen afspraken;nee;LHM;nee;;geen
;GoNHI;Wordt gebruikt om LHM runs te draaien, beheert de onderligende processen (dm.exe, mozart.exe, modsobsimtranmoz.exe);modelaansturing;https://gitlab.com/deltares/imod/LHM-automation/-/blob/master/3_model_run/GoNHI/GoNHI.go ;Deltares;;Python;Gitlab;geen afspraken;nee;LHM;ja;;geen
;Make-HWS-peilen;Wordt gebruikt om de hoofdwatersteem peilen klaar te zetten voor gebruik in het NWM;databewerking;https://gitlab.com/deltares/imod/LHM-automation/-/tree/master/1_model_setup/make-HWS-peilen ;Deltares;;Python;Gitlab;geen afspraken;nee;LHM;ja;;geen
;DMSaltHIS;Converts a Delft-FEWS XML file with 10 minute chloride concentrations to a decadal chloride concentration HIS file, including the % under critical level such that it can be used by LHM/DM.;databewerking;in NWM repository of anders lokaal bij Martijn Visser;Deltares;;Python;geen;geen afspraken;nee;LHM;nee;;geen
;AGRICOM-FEWS-adapter;Voor aansturing van Agricom vanuit FEWS;modelaansturing;in NWM repository of anders lokaal bij Martijn Visser;Deltares;;Python;geen;geen afspraken;nee;LHM;nee;;geen
;Respighi;Voor het neerschalen van de LHM uitvoerdata naar hogere resoluties;databewerking;https://gitlab.com/deltares/imod/respighi;Deltares;;Python;Gitlab;binnen het Grow with the Flow project wordt deze tool verder ontwikkeld;nee;regionale modellen/LHM;ja;;geen
;Imod-fews-adapter;Voor aansturing Modflow-Metaswap modellen vanuit FEWS;modelaansturing;https://gitlab.com/deltares/imod/imod-fews-adapter ;Deltares;;Python;Gitlab;geen afspraken;nee;regionale modellen/LHM;ja;;geen
iMOD Suite;;Software suite om reproduceerbaar te modelleren;voor en na;https://github.com/Deltares/iMOD-Documentation;Deltares;;;https://deltares.github.io/iMOD-Documentation/;iMOD b&o budget;https://deltares.github.io/iMOD-Documentation/workflow_index.html;regionale modellen;ja;;
;iMOD-Python;The imod Python package is designed to help you in your MODFLOW groundwater modeling efforts. It makes it easy to go from your raw data to a fully defined MODFLOW model, with the aim to make this process reproducable. Whether you want to build a simple 2D conceptual model, or a complex 3D regional model with millions of cells, imod-python scales automatically by making use of dask. https://imod.xyz/ (bevat ook GxG en grondwateraanvulling berekeningsprocedure);databewerking;https://gitlab.com/deltares/imod/imod-python  ;Deltares;;Python;Gitlab;iMOD b&o budget;https://deltares.gitlab.io/imod/imod-python/;regionale modellen;ja;;MIT
;iMOD-QGIS;QGIS plugin om ondergronddata te visualizeren;visualizatie;https://github.com/Deltares/imod-qgis;Deltares;;Python;https://deltares.github.io/iMOD-Documentation/qgis_user_manual.html;iMOD b&o budget;https://deltares.github.io/iMOD-Documentation/workflow_index.html;regionale modellen;ja;QGIS;GPL2
